Vendor Number;Store Number
259;3582
389;2672
35;4770
451;4012
461;4156
55;5066
301;2537
259;4930
421;4574
384;4575
322;4488
154;4908
492;2205
971;3776
85;4304
483;2663
240;5096
492;4317
370;4822
350;2551
305;4435
410;3652
297;5050
305;4710
370;5204
277;5126
255;4951
971;2572
461;5121
421;4935
384;3879
112;2625
259;4896
492;4935
410;4268
305;4585
86;3952
65;5032
492;5124
301;4482
301;4719
284;3451
305;5008
205;4472
384;5077
259;4921
394;4648
420;3813
308;4426
420;4094
35;5166
255;4269
460;2465
384;4256
35;5135
322;5106
65;5053
205;4473
969;4814
255;4759
284;3779
65;4982
365;4670
365;2539
390;2448
259;4327
350;2290
259;4991
85;5159
350;2500
305;5144
246;2663
977;2190
495;2523
55;4768
420;4389
206;3682
384;4093
306;2413
267;2848
497;4129
294;2517
240;5109
389;4496
410;4554
370;4573
112;3816
330;4011
357;3700
192;4839
370;4756
469;2515
492;4311
240;3648
410;4801
305;5006
190;2508
209;3723
255;4875
322;4714
420;4710
255;5128
259;5022
297;5136
971;4172
267;2566
971;5031
389;3656
305;5108
285;4926
350;4247
287;3514
125;4267
206;2662
322;4845
190;4285
330;4223
394;4988
420;5180
259;5133
395;4066
205;5007
410;4917
492;4328
10;2621
389;5155
100;4426
322;4818
284;4099
205;4442
410;3352
192;2664
130;2840
384;4059
381;4829
55;4386
410;3766
322;3606
115;5109
305;5138
322;5070
130;4819
35;5147
380;5183
294;4462
125;3721
192;4104
410;4598
277;4939
380;5131
255;2669
229;2584
115;5112
461;5166
322;5188
184;2508
421;3534
305;4971
395;4440
389;2575
420;3542
420;4482
306;4603
305;4907
330;4296
492;2662
330;4678
495;4172
255;4262
380;4341
79;2285
130;2569
971;3757
346;2622
461;4672
208;2626
322;4232
85;5167
229;5054
305;4374
370;4468
240;5037
305;5169
380;4815
971;5080
421;4550
136;2666
962;3514
285;3492
451;2551
130;2549
380;5056
394;2543
100;3514
125;3437
322;4560
65;4852
10;2500
192;4711
461;4993
306;4359
384;4504
259;3870
308;4947
461;4524
421;3852
350;4070
446;2248
297;4918
55;4949
322;4327
305;4769
255;4949
255;4736
492;4295
330;4005
308;4840
55;4763
395;4499
460;4574
246;2544
125;4551
55;3596
301;4796
380;5151
301;2837
492;2667
305;4225
410;4389
267;2852
55;4717
389;2564
410;4759
240;4442
240;4718
384;3878
365;2591
277;2667
255;4783
370;2161
420;3783
255;4753
229;3820
259;4364
346;4152
461;2554
301;4749
125;4317
380;2851
125;3625
306;4085
971;4986
255;4524
185;2190
380;4779
370;4507
330;3917
395;5039
451;2588
284;3756
205;4800
285;2205
305;4909
163;2595
301;4236
240;3695
384;4514
192;4854
255;4377
55;4431
357;4466
259;4843
410;4537
380;4513
410;4414
85;4875
305;4781
350;2191
322;3354
483;3723
384;5147
469;3390
267;4482
206;2665
301;3735
315;3869
35;4585
305;5046
130;4827
277;3625
395;4746
55;4391
322;4439
357;3612
322;4400
492;2583
420;3909
301;2555
389;2845
478;2538
192;5100
85;5020
255;4298
390;2506
255;3969
978;4075
284;4252
495;4478
322;4964
395;4480
469;2642
357;2549
461;4953
357;4485
294;3352
305;4637
160;2653
322;4610
184;2545
322;4393
971;4297
492;2597
420;4166
259;4718
55;5161
255;4538
229;2653
495;2599
395;4369
380;4283
115;4994
154;4787
373;2327
185;4129
395;4512
322;5069
240;4820
259;5204
125;4628
85;5190
277;3629
962;2611
322;4919
246;3721
380;5204
306;4482
192;3482
357;3676
190;4308
260;5161
347;2512
410;4202
322;4754
322;2113
357;4044
373;4129
294;4280
434;4954
35;5097
297;5033
434;4544
259;5173
478;2666
190;2524
305;4454
130;3691
384;2655
410;4444
301;4650
267;2555
410;5053
91;3819
384;4222
971;2113
259;4661
410;3645
322;4927
198;2595
259;4701
461;4909
206;2625
125;3573
461;4840
322;4391
240;4689
978;2644
255;4588
497;3869
277;4743
125;4740
115;4833
390;2951
125;3858
255;2850
389;4144
380;3016
294;2512
255;4659
207;2625
277;2575
35;4993
192;2475
420;4365
192;4688
205;5163
322;4797
35;5035
389;4680
10;2603
434;5154
305;4084
65;5141
285;3725
461;4613
399;2614
255;4437
330;5123
306;2593
125;4008
154;4874
115;4115
410;4139
192;5124
434;5181
85;4980
497;2512
306;3819
346;5018
370;5019
184;2644
240;4883
300;3663
483;2839
380;4746
130;2602
192;5021
384;4521
192;3878
108;2638
384;4335
395;4225
229;4908
284;5121
421;4548
410;5156
483;2575
413;4312
65;5058
322;4760
205;3909
338;2548
246;2665
250;2633
330;4910
308;2517
434;4738
350;3417
306;2508
420;4799
246;2538
495;2585
125;4797
373;3773
192;4803
301;5100
370;4780
297;4068
483;2619
192;4911
469;2506
338;4509
322;4554
277;5106
305;4841
322;4492
130;3540
492;4319
461;4119
421;4510
394;2613
125;4273
35;4518
259;4408
154;3735
195;3842
322;4895
357;2650
285;2524
259;4740
305;4734
373;2622
346;3525
130;4483
190;2587
390;3762
395;4924
350;2601
300;4814
418;4971
154;4104
259;5020
460;2545
389;4808
35;4130
305;4583
971;4276
420;4885
306;3712
190;2568
192;5066
35;5140
297;4029
130;2955
65;4383
270;2643
240;4000
434;4737
255;4790
295;4129
255;4357
255;3852
284;2670
190;2527
192;4814
65;4517
346;3632
962;2587
421;5046
390;2502
240;4023
461;4452
391;2603
192;4647
370;4933
305;2634
130;2964
306;4624
190;2582
250;2465
434;4999
492;2413
255;5116
312;4952
322;5022
384;4546
154;4786
389;4025
229;2517
410;4736
205;4116
410;5126
461;4808
85;4391
394;2502
301;4979
85;4737
55;5173
251;2548
125;3663
971;3732
395;4030
35;4352
35;4816
370;4627
125;2634
373;2651
330;4905
65;5189
154;2191
410;4413
154;5128
451;2626
322;4561
305;4461
192;4739
395;4313
110;2285
346;2548
478;4971
285;5144
35;4756
410;4765
239;2579
125;4802
240;5162
395;5118
240;4987
365;2661
420;4353
255;4431
91;2601
447;2567
376;4229
205;4225
277;4193
395;5088
35;4985
350;2554
255;4006
305;4531
255;5042
65;5157
394;4650
246;5074
240;5053
240;4109
492;5106
346;4104
154;4650
492;5134
971;5054
421;5078
240;4104
420;3808
322;5118
285;3584
978;4251
306;2549
65;5030
295;4108
365;4309
300;2669
239;3994
255;4556
330;3528
285;3920
86;2285
246;3942
300;5117
300;4968
410;4875
495;2614
384;5059
410;4959
305;4359
10;2614
255;4997
380;2161
255;4746
971;2528
240;3789
154;3784
154;4253
478;2532
350;2662
389;2583
410;5060
322;4534
495;3631
451;2460
370;5156
260;5141
195;2648
300;5165
308;2643
978;2641
130;2556
978;3390
285;2663
300;2847
322;4824
294;2607
395;5167
125;4114
330;4572
384;4517
492;4684
410;2327
259;4613
350;2579
338;2518
192;4325
305;4577
451;2535
338;3488
478;2587
192;4139
305;4854
451;2548
240;4959
190;2538
420;4429
380;4691
389;4955
192;4274
492;2529
410;5098
365;4509
154;4107
192;5052
267;2290
322;4746
306;4072
285;2566
390;4046
451;3682
410;2656
305;4928
255;4352
255;4007
365;2594
285;4584
239;3952
418;2953
255;4177
86;3437
35;4659
346;2524
240;3879
260;9010
322;4319
190;3762
154;3065
65;5064
301;2228
421;4880
114;2190
410;4323
301;4524
154;4084
380;4635
461;4795
410;4807
300;2645
978;2566
461;4952
130;4099
277;4157
434;3760
330;4769
389;3621
410;4577
224;3881
255;3477
410;5149
154;3987
350;2613
255;4363
381;4604
300;4671
305;4651
306;4219
370;5069
130;3447
461;4835
434;4330
86;2555
297;5115
55;4418
35;3492
418;3583
346;2512
322;3697
255;4879
361;2465
205;2559
208;2641
410;4250
421;3596
322;5021
306;4252
295;4509
305;4636
346;3592
35;5081
421;4736
330;2669
55;4632
285;4905
297;4855
300;4875
297;5072
322;4271
154;2649
461;4741
390;4068
381;2620
301;5189
130;2628
277;5007
115;5078
240;4187
381;2603
410;3682
394;2665
35;4682
110;2633
461;5001
492;4638
259;5100
384;4158
205;4418
255;4711
322;5047
229;2501
205;5111
306;4462
971;3554
107;3732
55;5032
229;2643
255;4976
100;3650
492;3573
300;4141
192;5098
255;5054
301;3947
434;5100
451;4070
55;4574
284;4067
487;4829
259;4841
420;4631
255;5172
330;5148
305;3772
301;5105
330;3495
55;4380
239;2633
394;4129
421;4784
109;2190
154;3054
91;5102
301;2205
322;3065
461;5187
255;4376
308;2508
65;4716
301;5156
380;4929
384;4592
420;4427
305;4622
250;2543
246;3054
35;5175
305;4494
85;4390
420;4578
322;5004
338;4118
483;3524
192;4354
346;3773
346;4268
384;4711
130;2514
434;4474
277;5128
410;4966
389;4581
461;4910
259;5150
461;4713
451;2649
259;4800
130;2538
421;4961
154;4536
322;2837
300;4019
192;4188
85;5112
410;4695
267;2538
306;2835
284;2500
478;2641
65;4354
192;3864
461;4771
410;4548
301;4715
434;4391
277;4196
359;4504
305;4719
240;4608
346;3934
121;2599
420;3721
330;2460
259;4298
285;4998
297;4632
322;4795
154;2518
125;4019
461;4962
384;4865
267;3820
503;2248
305;4837
300;4189
492;4864
122;2642
300;4136
240;4460
160;2590
421;5039
55;4826
285;4042
451;2638
305;5055
287;2619
483;2553
35;5185
322;4539
277;4071
391;3698
322;4771
306;4190
322;4192
322;3911
977;3819
434;5009
389;3735
395;4862
301;4280
330;4019
125;4154
55;4692
338;4152
192;4591
389;5110
410;5146
55;5117
434;5175
305;2664
969;2566
365;2573
192;5069
350;2627
461;4630
260;4682
115;4951
255;4280
301;5051
259;4673
978;2106
255;4666
301;3993
192;4978
969;4344
154;2513
255;3930
240;5050
384;3909
91;2619
350;3878
259;4377
380;4532
300;4282
338;4099
300;4257
125;4908
308;4914
308;4573
410;2634
357;2616
389;3712
395;4853
305;3041
127;3869
65;4560
259;4694
115;5072
277;3831
350;2448
322;4302
461;4428
305;4802
301;4307
395;4989
35;4606
461;4704
978;2609
259;4751
410;4974
971;2527
240;4631
301;4442
246;2602
338;3925
154;4141
35;4994
370;5183
305;4595
205;5040
184;2552
420;4005
306;3987
208;2538
330;3899
285;3403
305;5014
370;4671
420;5091
410;4415
305;4850
495;4116
259;4717
395;4721
434;4832
192;4162
461;4921
978;3732
350;2567
154;2653
85;4721
192;4327
380;4927
322;4113
971;3911
421;5115
205;5008
469;3773
978;2545
259;4919
301;3676
338;2475
300;4975
259;4953
483;4345
297;4008
85;4750
300;4881
154;4819
478;3722
10;2582
395;4518
390;4152
125;3871
389;4847
410;4725
300;4230
370;4763
478;2670
295;2633
410;4663
434;5049
418;3678
305;4580
420;4015
322;4951
478;2662
305;4711
370;4985
461;4150
79;2551
259;5052
350;2643
389;2953
198;2614
229;2663
420;4532
55;4400
971;3584
410;4556
971;5105
492;3650
322;4437
285;5071
192;5041
410;4766
115;5198
322;4315
284;4324
969;2651
389;3664
370;4658
399;4582
451;2552
284;3400
420;4732
112;2512
374;2590
277;4258
259;4531
306;4504
294;2622
381;4273
305;4718
130;4137
259;4994
461;4249
384;4595
384;4285
259;5179
224;4057
461;4720
384;4266
305;2953
154;4428
305;4846
255;4712
277;4291
301;3632
322;4510
35;5101
154;2606
205;4378
338;2835
267;2959
255;4687
375;2500
285;3885
418;3990
384;4553
384;4503
55;4745
308;5172
322;4147
300;3885
55;4796
495;2641
451;4057
154;3650
229;2191
285;4046
410;4411
55;4699
55;4130
192;4705
130;2545
65;4826
154;4320
384;2290
381;2635
434;5069
255;4961
410;4885
297;4814
492;4276
370;5150
380;5006
121;4509
121;4251
306;4405
420;3976
969;2642
495;4093
255;4506
434;5064
420;4675
421;4043
125;3691
130;2205
389;2961
284;3990
420;4838
192;3910
35;4378
357;4288
410;4647
229;3909
301;3624
962;2285
255;4221
461;4109
206;2643
370;4570
483;2543
451;5014
86;3820
86;4187
91;2671
301;2850
300;3554
240;4705
322;4284
112;4156
421;5183
384;3712
308;4106
322;4366
305;4836
421;4990
375;5102
384;3881
308;4193
971;5146
285;4307
154;4307
434;5055
420;4914
434;4780
380;4066
373;3869
130;4673
122;2556
294;2835
130;4328
301;4090
384;4663
130;4019
192;4369
297;4987
306;4645
969;2653
394;3437
346;3625
420;4384
322;4221
346;4172
301;4751
190;2509
65;5044
492;4012
330;3944
125;4549
86;3773
192;5094
104;4129
255;4658
65;5146
312;2465
154;4251
495;2566
297;4906
346;2560
395;4610
130;3529
192;4380
86;3621
410;4331
10;2285
971;4112
410;4594
125;3879
240;3635
192;2854
277;4802
365;2190
85;5056
350;2637
91;3549
240;5078
86;4896
100;2624
420;4853
330;5105
297;4992
305;3870
308;2522
306;2290
370;5059
461;4814
255;4770
395;4486
410;4987
389;4993
380;4543
492;4288
418;2544
395;4543
35;5151
399;3858
110;4132
250;2549
85;5087
410;4623
410;4487
305;4246
130;3782
111;2536
384;4782
154;4820
389;4850
492;5074
394;2635
259;5094
413;3926
85;4607
61;3420
285;4222
86;2662
284;2661
305;4975
418;4776
277;4177
192;4883
255;5038
125;4930
240;4978
434;4929
112;2624
451;2191
259;5148
346;4185
322;3677
102;2512
301;4203
420;4262
461;3652
306;2238
125;4727
410;4340
130;3352
492;4203
461;5063
330;3582
240;4007
370;5136
322;4807
192;2238
413;4697
239;4129
255;4740
346;4219
389;4258
239;2535
389;4069
395;4838
375;2572
255;4049
285;5017
240;2844
803;4986
255;4960
305;5057
205;4226
308;3773
390;3858
301;3872
461;3930
255;4359
350;2502
300;4923
461;3779
130;3531
55;4858
389;4482
86;4008
85;5199
122;2508
410;4014
267;4942
267;3592
294;2590
184;2505
395;4218
259;4529
305;4952
301;4800
205;4620
35;5180
359;2629
497;2624
79;3869
277;2551
115;5085
305;4510
301;4745
205;4425
410;4743
978;2806
418;2602
301;4313
451;4307
130;4132
361;4129
322;2503
301;4692
384;4167
434;5094
370;5081
451;3784
384;4698
492;4840
308;5003
205;5074
308;3456
380;5081
80;2512
391;3952
418;4604
294;2555
461;4504
294;2228
125;5125
130;2837
285;3456
461;4637
85;5178
192;4713
259;4610
395;4753
461;4160
306;4223
389;3756
229;4904
322;5169
330;4960
301;3749
255;5021
154;5075
55;4749
492;4676
421;4494
971;4615
259;4845
376;3735
85;4746
35;4741
410;4989
410;4309
130;4545
198;3872
277;4742
285;3763
35;4954
434;4215
255;4327
240;2628
395;4703
246;2603
125;3549
246;3773
130;3911
370;4886
125;4495
192;3611
380;4882
410;4687
452;3816
312;4251
308;4924
55;5199
420;4449
461;4034
285;4478
111;2556
420;5139
389;5132
420;4174
461;4660
421;4855
380;4769
65;4999
380;4551
306;2607
277;4464
461;4907
971;4256
277;4116
110;2651
395;4563
384;4717
85;5141
389;3704
305;4590
297;5150
322;4930
350;2595
229;2650
395;4359
301;4159
330;3712
338;2130
380;5187
255;4970
306;4644
205;5147
192;5172
255;5166
380;4872
495;3573
301;5003
255;3779
277;3769
420;3725
205;3803
55;4772
208;2643
461;4763
130;3621
229;3514
121;3869
305;4451
300;4498
357;3514
205;4730
305;4176
300;4000
977;2604
255;3962
394;2534
35;4838
395;5181
451;2621
130;5054
410;3654
410;4192
125;4736
461;3064
284;2510
977;9014
306;2596
65;4422
346;4070
306;2554
497;2588
112;2651
301;5199
154;2588
229;2602
260;5053
380;4923
305;4456
350;3631
150;2538
380;4886
492;3916
384;4734
130;3631
434;5079
322;4978
451;4105
240;3582
121;2528
285;2666
130;3819
125;3944
390;3773
395;4372
330;4014
390;2643
346;3816
420;4347
461;5103
460;2548
306;4429
350;3932
390;4297
977;2623
420;2849
285;3400
115;5196
154;2644
240;4313
322;5043
205;4483
297;4922
305;4380
259;5098
116;2656
115;5117
389;4080
130;4642
380;5157
130;3528
330;4225
35;5039
301;4147
255;4613
308;4614
420;3622
492;5093
277;2579
346;2178
255;2664
130;3660
240;5107
330;2575
240;4912
461;2848
301;2612
322;4483
370;5141
373;2662
306;4025
192;4006
330;3811
394;2524
410;5066
421;4911
971;4080
461;2672
255;4919
497;2665
143;2619
255;3849
338;2521
35;4029
410;5100
322;5095
300;4985
418;2629
240;5049
192;3635
357;4617
35;4823
394;4614
375;2178
55;4924
285;4112
384;3994
497;2590
376;2353
384;4157
305;4421
365;2614
384;4877
65;5171
35;4270
370;4529
418;4664
969;3820
255;4835
370;4333
154;2544
240;4015
322;4475
420;3626
206;2512
977;2655
338;2643
305;4950
971;4232
311;2643
284;5080
287;2512
350;2953
259;4815
226;4829
205;5005
492;4157
121;4129
294;3529
306;4963
308;2521
259;5014
390;3565
259;4391
420;5185
390;2522
969;2623
370;4937
205;4834
285;2501
255;5114
297;4323
250;2524
240;3782
285;3762
306;2558
380;4818
346;3838
492;4502
330;3484
55;5040
277;5124
255;4705
469;2593
130;4763
160;2448
418;4059
330;4466
305;4699
190;4819
410;5139
301;5183
192;4801
35;5095
35;4354
297;4333
322;4732
35;4951
492;4296
497;3925
259;4732
305;4899
240;4019
322;4909
125;2958
420;2845
305;5154
204;4129
306;2559
240;3908
277;3917
370;5159
370;4951
300;5019
384;5017
451;2190
410;3618
192;2840
399;2616
420;4069
115;5191
116;3756
460;3352
410;5163
330;3822
301;4107
384;4820
469;2501
121;2614
978;3838
370;4944
205;4578
978;2621
384;5007
803;2626
240;5081
460;2539
330;4221
338;2613
184;3690
277;4297
205;3003
125;5080
306;4402
240;5141
380;5062
461;3492
301;4705
322;4743
35;5076
85;5157
395;4679
380;5168
65;4775
205;4754
305;4940
380;4701
306;4370
55;4606
346;4509
100;4057
420;5058
154;2538
198;2290
246;2648
205;5157
461;4456
410;4564
85;4215
115;5182
305;5068
375;3678
305;3847
322;5142
154;3682
240;4262
971;4971
154;3549
55;4266
294;3678
192;4755
192;4429
420;4442
390;3994
330;3682
357;4139
977;4200
125;3554
350;2618
465;2248
496;2248
389;4187
240;4963
130;2655
27;4252
160;2651
306;4362
330;4279
312;4046
418;4543
421;4916
420;4738
461;4676
86;2549
969;2605
420;4516
460;3692
306;4654
35;5045
121;3820
410;4384
391;3881
110;2620
421;3172
420;4705
305;4714
381;4509
255;4052
35;4783
421;5179
55;4076
110;2588
322;4033
350;2607
421;4722
410;4894
285;4953
375;3943
300;5097
380;5030
208;2573
384;4648
389;4997
384;4708
10;2633
395;4394
420;4372
410;4363
330;2161
297;5135
461;5018
86;2544
285;2572
469;2353
192;4623
301;4091
384;4607
240;5044
338;4602
205;5070
410;3626
125;5054
384;4938
255;4531
451;3820
308;5166
962;2536
255;4071
190;4295
115;5153
421;4991
399;2635
322;4267
384;4892
259;4443
460;3869
154;4964
295;2353
461;4545
154;4924
384;4567
285;2544
192;4855
86;2619
205;3591
259;4748
384;4547
163;3858
250;2611
357;2500
305;4594
380;5103
322;4094
55;5111
294;2582
306;2505
420;5024
192;4736
384;4542
461;4569
301;4588
492;4698
297;4591
451;2290
246;2625
962;4277
714;2560
255;4868
301;4670
384;4882
418;2606
240;4679
192;4966
284;4156
421;4038
330;4648
206;4615
394;3456
492;2521
208;2666
322;4915
284;2623
306;4348
259;4550
229;4310
240;3606
284;2552
312;4509
384;4539
192;5013
469;2614
240;4268
380;4980
389;4117
421;4853
130;4334
65;5039
395;4609
259;5051
277;2628
85;5000
294;2652
125;3857
259;4778
421;5199
154;4684
277;2534
192;4918
384;4043
495;2662
492;3705
384;4992
375;3762
154;3576
410;4873
322;4801
255;4330
154;5123
971;3909
192;4989
497;3650
284;2612
297;4115
421;4761
285;2653
410;4744
239;2582
492;4070
285;2628
205;4455
301;4046
205;5164
229;3705
112;2505
338;2178
971;3688
461;4820
460;3858
971;3670
305;4941
130;4169
110;2528
211;2599
192;4583
380;5061
125;4997
469;2582
130;4396
301;4150
277;5096
239;2528
410;4631
315;2670
240;4200
125;3749
346;4019
284;3549
246;2630
65;5150
305;4782
192;4538
394;2517
421;5181
452;2506
130;3656
125;4739
391;3990
384;3740
130;4177
35;4961
461;4461
421;4925
35;3582
278;2190
260;5154
370;5020
322;4517
35;5028
35;4498
205;4323
346;2604
390;5127
91;4939
461;3895
380;4968
125;4492
255;5028
255;4566
410;5204
395;4693
370;4618
154;5070
420;3554
461;5014
322;4392
130;4969
301;3889
255;5060
285;2620
381;2614
381;2653
130;4616
410;4533
259;4855
255;4555
410;5129
298;4262
346;2619
395;4018
492;2564
380;4548
240;4256
305;4895
308;2555
492;4650
240;3852
35;4658
469;2629
338;5102
154;5153
420;4946
260;5088
285;5102
330;4871
469;2601
255;4070
300;4854
461;4191
330;4940
395;4664
301;4113
255;4565
154;4545
192;4228
104;3869
255;4326
395;4682
338;3390
418;3829
240;5051
300;3688
421;4330
277;4093
192;5028
370;4610
395;5150
389;3852
461;4856
285;4101
346;2561
395;3591
395;4961
205;4011
246;2588
322;4480
198;2624
100;2233
301;4483
971;2460
91;2506
410;4121
410;5151
229;2587
459;4307
301;4194
322;4466
376;3705
432;2653
492;4025
240;4875
121;5054
301;4000
384;4133
346;5013
55;5204
971;3899
65;4937
350;2584
451;2662
394;2538
350;2658
300;4951
410;4763
285;2509
205;5046
305;3615
384;4838
125;4108
305;4327
136;3762
240;4252
111;2651
130;4136
478;2566
86;3723
971;5014
305;2839
492;4193
311;2190
125;3911
469;2595
255;4341
125;4907
346;4184
384;5154
300;2132
373;2624
55;4626
978;2521
86;4604
305;4574
240;4156
121;2545
239;4297
420;4704
65;4968
240;3616
125;4262
421;4606
297;3172
122;2629
79;4129
35;4627
357;4612
240;4751
255;4795
301;4798
125;3782
384;4560
384;4980
461;2664
346;4098
330;3930
284;4910
370;3534
110;2629
104;2637
380;4325
969;2564
418;4905
192;2658
410;4904
130;4318
969;2590
229;3818
35;4573
277;3695
384;3645
305;4381
384;4541
421;5173
301;3726
395;4826
410;4300
461;4197
65;5177
460;4988
410;4667
110;4509
240;5074
305;4524
209;2448
322;3968
305;4325
394;3970
451;2611
483;3054
421;4383
420;4258
154;5127
65;4912
322;4727
322;4712
297;3530
255;5039
277;4254
306;4391
161;2190
969;2507
55;4706
107;2413
205;4960
284;4169
255;4938
346;3830
962;2601
418;3756
160;3869
389;4232
192;4699
395;5045
229;3417
91;3842
478;2564
35;4531
285;3869
420;3849
205;4689
346;2537
315;2629
434;4515
380;4930
115;2854
306;3573
136;2561
205;5140
35;5163
301;4862
420;4102
125;4656
35;4753
395;4706
90;2190
421;5135
300;3891
420;4891
357;2285
803;4307
297;5128
421;4721
305;4690
294;2509
136;4112
300;3606
305;4343
384;4464
492;5116
410;4787
357;2641
395;4821
255;4929
420;4522
370;4871
370;5026
357;4073
410;2951
492;3678
195;2566
297;4982
205;4421
803;2627
384;4535
977;4310
